Random Seed:  42
ddpm size:  265478
encoder size:  149763
decoder size:  156482
fc size:  398855
accuracy:  20.00% best: 20.00%
f1-score:  6.67% best: 6.67%
recall:    20.00% best: 20.00%
precision: 4.00% best: 4.00%
auc:       51.46% best: 51.46%
accuracy:  20.27% best: 20.27%
f1-score:  13.69% best: 13.69%
recall:    20.27% best: 20.27%
precision: 11.58% best: 11.58%
auc:       52.17% best: 52.17%
accuracy:  19.87% best: 20.27%
f1-score:  10.13% best: 13.69%
recall:    19.87% best: 20.27%
precision: 10.19% best: 11.58%
auc:       52.38% best: 52.38%
accuracy:  20.13% best: 20.27%
f1-score:  6.94% best: 13.69%
recall:    20.13% best: 20.27%
precision: 14.01% best: 14.01%
auc:       52.39% best: 52.39%
accuracy:  21.47% best: 21.47%
f1-score:  11.30% best: 13.69%
recall:    21.47% best: 21.47%
precision: 9.78% best: 14.01%
auc:       52.76% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       52.35% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       52.01% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       52.30% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.40% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.75% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.77% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.50% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.52% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.41% best: 52.76%
accuracy:  20.00% best: 21.47%
f1-score:  6.67% best: 13.69%
recall:    20.00% best: 21.47%
precision: 4.00% best: 14.01%
auc:       51.58% best: 52.76%
accuracy:  20.13% best: 21.47%
f1-score:  6.94% best: 13.69%
recall:    20.13% best: 21.47%
precision: 24.01% best: 24.01%
auc:       51.65% best: 52.76%
accuracy:  20.13% best: 21.47%
f1-score:  6.96% best: 13.69%
recall:    20.13% best: 21.47%
precision: 24.02% best: 24.02%
auc:       51.64% best: 52.76%
accuracy:  20.27% best: 21.47%
f1-score:  7.23% best: 13.69%
recall:    20.27% best: 21.47%
precision: 34.03% best: 34.03%
auc:       51.68% best: 52.76%
accuracy:  20.27% best: 21.47%
f1-score:  7.25% best: 13.69%
recall:    20.27% best: 21.47%
precision: 34.04% best: 34.04%
auc:       51.79% best: 52.76%
